     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
     4                                  ; glb uintptr_t : unsigned
     5                                  ; glb intmax_t : int
     6                                  ; glb uintmax_t : unsigned
     7                                  ; glb int8_t : signed char
     8                                  ; glb int_least8_t : signed char
     9                                  ; glb int_fast8_t : signed char
    10                                  ; glb uint8_t : unsigned char
    11                                  ; glb uint_least8_t : unsigned char
    12                                  ; glb uint_fast8_t : unsigned char
    13                                  ; glb int16_t : short
    14                                  ; glb int_least16_t : short
    15                                  ; glb int_fast16_t : short
    16                                  ; glb uint16_t : unsigned short
    17                                  ; glb uint_least16_t : unsigned short
    18                                  ; glb uint_fast16_t : unsigned short
    19                                  ; glb int32_t : int
    20                                  ; glb int_least32_t : int
    21                                  ; glb int_fast32_t : int
    22                                  ; glb uint32_t : unsigned
    23                                  ; glb uint_least32_t : unsigned
    24                                  ; glb uint_fast32_t : unsigned
    25                                  ; glb imaxdiv_t : struct <something>
    26                                  ; glb bool_t : int
    27                                  ; glb pointer_t : * unsigned char
    28                                  ; glb funcion_t : * (
    29                                  ; prm     <something> : * void
    30                                  ;     ) * void
    31                                  ; glb manejador_t : * (void) void
    32                                  ; glb rti_t : * (void) void
    33                                  ; glb isr_t : * (void) void
    34                                  ; glb handler_t : * (void) void
    35                                  ; glb retardarThread_t : * (void) int
    36                                  ; glb ptrTVI_t : * * (void) void
    37                                  ; glb modoSO1_t : int
    38                                  ; glb lh_t : struct <something>
    39                                  ; glb address_t : struct <something>
    40                                  ; glb uPtrAdr_t : union <something>
    41                                  ; glb pid_t : int
    42                                  ; glb tid_t : int
    43                                  ; glb uid_t : int
    44                                  ; glb gid_t : int
    45                                  ; glb pindx_t : int
    46                                  ; glb tindx_t : int
    47                                  ; glb df_t : int
    48                                  ; glb dfs_t : int
    49                                  ; glb rindx_t : int
    50                                  ; glb HWLIST_t : unsigned short
    51                                  ; glb KBDFLAGS_t : unsigned short
    52                                  ; glb KBDSTATUS_t : unsigned short
    53                                  ; glb VIDEOCONTROL_t : unsigned char
    54                                  ; glb DRECSTATUS_t : unsigned char
    55                                  ; glb DMOTORSTATUS_t : unsigned char
    56                                  ; glb FDOPSTATUS_t : unsigned char
    57                                  ; glb VIDEOSWITCHES_t : unsigned char
    58                                  ; glb VGAOPTIONS_t : unsigned char
    59                                  ; glb VIDEOSAVETBL_t : struct <something>
    60                                  ; RPN'ized expression: "4 "
    61                                  ; Expanded expression: "4 "
    62                                  ; Expression value: 4
    63                                  ; RPN'ized expression: "25 "
    64                                  ; Expanded expression: "25 "
    65                                  ; Expression value: 25
    66                                  ; RPN'ized expression: "20 "
    67                                  ; Expanded expression: "20 "
    68                                  ; Expression value: 20
    69                                  ; RPN'ized expression: "9 "
    70                                  ; Expanded expression: "9 "
    71                                  ; Expression value: 9
    72                                  ; glb VIDEOPARAM_t : struct <something>
    73                                  ; RPN'ized expression: "256 "
    74                                  ; Expanded expression: "256 "
    75                                  ; Expression value: 256
    76                                  ; RPN'ized expression: "4 "
    77                                  ; Expanded expression: "4 "
    78                                  ; Expression value: 4
    79                                  ; RPN'ized expression: "3 "
    80                                  ; Expanded expression: "3 "
    81                                  ; Expression value: 3
    82                                  ; RPN'ized expression: "16 "
    83                                  ; Expanded expression: "16 "
    84                                  ; Expression value: 16
    85                                  ; RPN'ized expression: "7 "
    86                                  ; Expanded expression: "7 "
    87                                  ; Expression value: 7
    88                                  ; RPN'ized expression: "8 "
    89                                  ; Expanded expression: "8 "
    90                                  ; Expression value: 8
    91                                  ; RPN'ized expression: "2 "
    92                                  ; Expanded expression: "2 "
    93                                  ; Expression value: 2
    94                                  ; RPN'ized expression: "2 "
    95                                  ; Expanded expression: "2 "
    96                                  ; Expression value: 2
    97                                  ; RPN'ized expression: "5 "
    98                                  ; Expanded expression: "5 "
    99                                  ; Expression value: 5
   100                                  ; RPN'ized expression: "2 "
   101                                  ; Expanded expression: "2 "
   102                                  ; Expression value: 2
   103                                  ; RPN'ized expression: "3 "
   104                                  ; Expanded expression: "3 "
