     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
     4                                  ; glb uintptr_t : unsigned
     5                                  ; glb intmax_t : int
     6                                  ; glb uintmax_t : unsigned
     7                                  ; glb int8_t : signed char
     8                                  ; glb int_least8_t : signed char
     9                                  ; glb int_fast8_t : signed char
    10                                  ; glb uint8_t : unsigned char
    11                                  ; glb uint_least8_t : unsigned char
    12                                  ; glb uint_fast8_t : unsigned char
    13                                  ; glb int16_t : short
    14                                  ; glb int_least16_t : short
    15                                  ; glb int_fast16_t : short
    16                                  ; glb uint16_t : unsigned short
    17                                  ; glb uint_least16_t : unsigned short
    18                                  ; glb uint_fast16_t : unsigned short
    19                                  ; glb int32_t : int
    20                                  ; glb int_least32_t : int
    21                                  ; glb int_fast32_t : int
    22                                  ; glb uint32_t : unsigned
    23                                  ; glb uint_least32_t : unsigned
    24                                  ; glb uint_fast32_t : unsigned
    25                                  ; glb imaxdiv_t : struct <something>
    26                                  ; glb bool_t : int
    27                                  ; glb pointer_t : * unsigned char
    28                                  ; glb funcion_t : * (
    29                                  ; prm     <something> : * void
    30                                  ;     ) * void
    31                                  ; glb manejador_t : * (void) void
    32                                  ; glb rti_t : * (void) void
    33                                  ; glb isr_t : * (void) void
    34                                  ; glb handler_t : * (void) void
    35                                  ; glb retardarThread_t : * (void) int
    36                                  ; glb ptrTVI_t : * * (void) void
    37                                  ; glb modoSO1_t : int
    38                                  ; glb lh_t : struct <something>
    39                                  ; glb address_t : struct <something>
    40                                  ; glb uPtrAdr_t : union <something>
    41                                  ; glb pid_t : int
    42                                  ; glb tid_t : int
    43                                  ; glb uid_t : int
    44                                  ; glb gid_t : int
    45                                  ; glb pindx_t : int
    46                                  ; glb tindx_t : int
    47                                  ; glb df_t : int
    48                                  ; glb dfs_t : int
    49                                  ; glb rindx_t : int
    50                                  ; glb _start__text : char
    51                                  ; glb _stop__text : char
    52                                  ; glb _start__rodata : char
    53                                  ; glb _stop__rodata : char
    54                                  ; glb _start__data : char
    55                                  ; glb _stop__data : char
    56                                  ; glb _start__bss : char
    57                                  ; glb _stop__bss : char
    58                                  ; glb _start_allcode__ : char
    59                                  ; glb _stop_allcode__ : char
    60                                  ; glb _start_alldata__ : char
    61                                  ; glb _stop_alldata__ : char
    62                                  ; glb mostrarSeccion : (
    63                                  ; prm     start : unsigned
    64                                  ; prm     stop : unsigned
    65                                  ; prm     descripcion : * char
    66                                  ;     ) void
    67                                  ; glb mostrarSecciones : (void) void
    68                                  ; glb modoAp_t : unsigned short
    69                                  ; glb tramaDWords_t : struct <something>
    70                                  ; glb tramaWords_t : struct <something>
    71                                  ; RPN'ized expression: "2 "
    72                                  ; Expanded expression: "2 "
    73                                  ; Expression value: 2
    74                                  ; RPN'ized expression: "2 "
    75                                  ; Expanded expression: "2 "
    76                                  ; Expression value: 2
    77                                  ; RPN'ized expression: "2 "
    78                                  ; Expanded expression: "2 "
    79                                  ; Expression value: 2
    80                                  ; RPN'ized expression: "2 "
    81                                  ; Expanded expression: "2 "
    82                                  ; Expression value: 2
    83                                  ; glb tramaBytes_t : struct <something>
    84                                  ; glb trama_t : union <something>
    85                                  ; RPN'ized expression: "8 "
    86                                  ; Expanded expression: "8 "
    87                                  ; Expression value: 8
    88                                  ; glb bloque_t : struct <something>
    89                                  ; glb ptrBloque_t : * struct <something>
    90                                  ; glb dobleEnlace_t : struct <something>
    91                                  ; glb c2c_t : struct <something>
    92                                  ; glb posicionC2c : (
    93                                  ; prm     i : int
    94                                  ; prm     c2c : struct <something>
    95                                  ;     ) int
    96                                  ; glb eliminarC2c : (
    97                                  ; prm     i : int
    98                                  ; prm     c2c : struct <something>
    99                                  ;     ) void
   100                                  ; glb apilarC2c : (
   101                                  ; prm     i : int
   102                                  ; prm     c2c : struct <something>
   103                                  ;     ) void
   104                                  ; glb encolarC2c : (
   105                                  ; prm     i : int
   106                                  ; prm     c2c : struct <something>
   107                                  ;     ) void
   108                                  ; glb desencolarC2c : (
   109                                  ; prm     c2c : struct <something>
   110                                  ;     ) int
