     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
     4                                  ; glb uintptr_t : unsigned
     5                                  ; glb intmax_t : int
     6                                  ; glb uintmax_t : unsigned
     7                                  ; glb int8_t : signed char
     8                                  ; glb int_least8_t : signed char
     9                                  ; glb int_fast8_t : signed char
    10                                  ; glb uint8_t : unsigned char
    11                                  ; glb uint_least8_t : unsigned char
    12                                  ; glb uint_fast8_t : unsigned char
    13                                  ; glb int16_t : short
    14                                  ; glb int_least16_t : short
    15                                  ; glb int_fast16_t : short
    16                                  ; glb uint16_t : unsigned short
    17                                  ; glb uint_least16_t : unsigned short
    18                                  ; glb uint_fast16_t : unsigned short
    19                                  ; glb int32_t : int
    20                                  ; glb int_least32_t : int
    21                                  ; glb int_fast32_t : int
    22                                  ; glb uint32_t : unsigned
    23                                  ; glb uint_least32_t : unsigned
    24                                  ; glb uint_fast32_t : unsigned
    25                                  ; glb imaxdiv_t : struct <something>
    26                                  ; glb bool_t : int
    27                                  ; glb pointer_t : * unsigned char
    28                                  ; glb funcion_t : * (
    29                                  ; prm     <something> : * void
    30                                  ;     ) * void
    31                                  ; glb manejador_t : * (void) void
    32                                  ; glb rti_t : * (void) void
    33                                  ; glb isr_t : * (void) void
    34                                  ; glb handler_t : * (void) void
    35                                  ; glb retardarThread_t : * (void) int
    36                                  ; glb ptrTVI_t : * * (void) void
    37                                  ; glb modoSO1_t : int
    38                                  ; glb lh_t : struct <something>
    39                                  ; glb address_t : struct <something>
    40                                  ; glb uPtrAdr_t : union <something>
    41                                  ; glb pid_t : int
    42                                  ; glb tid_t : int
    43                                  ; glb uid_t : int
    44                                  ; glb gid_t : int
    45                                  ; glb pindx_t : int
    46                                  ; glb tindx_t : int
    47                                  ; glb df_t : int
    48                                  ; glb dfs_t : int
    49                                  ; glb rindx_t : int
    50                                  ; glb inportb : (
    51                                  ; prm     port : unsigned short
    52                                  ;     ) unsigned char
    53                                  ; glb inport : (
    54                                  ; prm     port : unsigned short
    55                                  ;     ) unsigned short
    56                                  ; glb outport : (
    57                                  ; prm     port : unsigned short
    58                                  ; prm     val : unsigned short
    59                                  ;     ) void
    60                                  ; glb outportb : (
    61                                  ; prm     port : unsigned short
    62                                  ; prm     val : unsigned char
    63                                  ;     ) void
    64                                  ; glb inportb_r : (
    65                                  ; prm     port : unsigned char
    66                                  ;     ) unsigned char
    67                                  ; glb outportb_r : (
    68                                  ; prm     port : unsigned char
    69                                  ; prm     val : unsigned char
    70                                  ;     ) void
    71                                  ; glb contadorTimer0 : (void) unsigned short
    72                                  ; glb ptrTVI : * * (void) void
    73                                  ; glb valorIMR : (void) unsigned short
    74                                  ; glb establecerIMR : (
    75                                  ; prm     nuevoIMR : unsigned short
    76                                  ;     ) void
    77                                  ; glb mask_pic1 : (
    78                                  ; prm     irq : unsigned char
    79                                  ;     ) void
    80                                  ; glb mask_pic2 : (
    81                                  ; prm     irq : unsigned char
    82                                  ;     ) void
    83                                  ; glb unmask_pic1 : (
    84                                  ; prm     irq : unsigned char
    85                                  ;     ) void
    86                                  ; glb unmask_pic2 : (
    87                                  ; prm     irq : unsigned char
    88                                  ;     ) void
    89                                  ; glb get_pic1_isr : (void) unsigned char
    90                                  ; glb get_pic2_isr : (void) unsigned char
    91                                  ; glb set_pics : (
    92                                  ; prm     irq0 : unsigned char
    93                                  ; prm     irq8 : unsigned char
    94                                  ;     ) void
    95                                  ; glb pic_setup : (void) void
    96                                  ; glb enable_hwirq : (
    97                                  ; prm     hwirq : int
    98                                  ; prm     rti : * (void) void
    99                                  ;     ) void
   100                                  ; glb startBin : (void) void
   101                                  ; glb modoSO1 : (void) int
   102                                  ; glb unidadBIOS : (void) unsigned char
   103                                  ; glb CS_SO1H : unsigned short
   104                                  ; glb RO_SO1H : unsigned short
   105                                  ; glb DS_SO1H : unsigned short
   106                                  ; glb BSS_SO1H : unsigned short
   107                                  ; glb SS_SO1H : unsigned short
   108                                  ; glb SS_Kernel : unsigned short
   109                                  ; glb IMRInicial : unsigned short
